id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ddn_property_info,ddn.property.info,model_ddn_property_info,base.group_user,1,1,1,1

access_ddn_zone,ddn.zone,model_ddn_zone,base.group_user,1,1,1,1
access_ddn_ward,ddn.ward,model_ddn_ward,base.group_user,1,1,1,1

access_ddn_property_type,ddn.property.type,model_ddn_property_type,base.group_user,1,1,1,1
access_ddn_property_survey,ddn.property.survey,model_ddn_property_survey,base.group_user,1,1,1,1


access_mobile_otp,ddn.mobile.otp,model_mobile_otp,base.group_user,1,1,1,1
access_jwt_token,ddnjwt.token,model_jwt_token,base.group_user,1,1,1,1


access_property_group,ddn.property.group,model_ddn_property_group,base.group_user,1,1,1,1
access_property_import_wizard,access.property.import.wizard,model_property_import_wizard,base.group_user,1,1,1,1

access_property_id_data,property.id.data,model_property_id_data,base.group_user,1,1,1,1
access_colony_id,ddn.colony,model_ddn_colony,base.group_user,1,1,1,1




